DEST_COUNTRY_NAME,ORIGIN_COUNTRY_NAME,count
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344
United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
United States,Croatia,1
United States,Ireland,344
United States,Romania1,15
United States,Croatia1,1
United States,Ireland1,344
United States,Romania2,15
United States,Croatia2,1
United States,Ireland2,344
United States,Romania3,15
United States,Croatia3,1
United States,Ireland3,344
United States,Romania4,15
United States,Croatia4,1
United States,Ireland4,344
United States,Romania5,15
United States,Croatia5,1
United States,Ireland5,344United States,Romania,15
